chart_id,track_id,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts
0,0,147.0,263.0,10.0,826
1,12,115.0,215.0,58.0,1021
2,2,113.0,207.0,14.0,949
3,22,110.0,98.0,2.0,73
4,17,104.0,227.0,24.0,1173
5,29,101.0,0.0,38.0,0
6,3,100.0,207.0,12.0,548
7,13,98.0,156.0,24.0,1281
8,5,91.0,213.0,17.0,946
9,32,88.0,149.0,23.0,27
10,24,87.0,182.0,14.0,1093
11,8,83.0,210.0,11.0,953
12,42,80.0,184.0,45.0,727
13,44,80.0,145.0,16.0,1133
14,48,79.0,137.0,1.0,140
15,30,78.0,135.0,1.0,294
16,41,78.0,117.0,4.0,69
17,16,77.0,212.0,6.0,0
18,15,77.0,162.0,12.0,187
19,26,77.0,119.0,38.0,96
20,46,76.0,127.0,37.0,332
21,225,69.0,96.0,0.0,56
22,19,68.0,104.0,2.0,29
23,51,66.0,111.0,11.0,810
24,43,64.0,58.0,1.0,311
25,75,62.0,0.0,9.0,0
26,103,61.0,98.0,5.0,204
27,116,59.0,102.0,18.0,925
28,47,59.0,21.0,0.0,259
29,53,59.0,0.0,17.0,0
30,101,58.0,119.0,2.0,266
31,33,56.0,142.0,9.0,310
32,67,56.0,64.0,8.0,529
33,11,55.0,202.0,5.0,168
34,80,55.0,65.0,1.0,0
35,88,53.0,148.0,22.0,1451
36,37,53.0,123.0,2.0,81
37,98,52.0,143.0,3.0,200
38,106,52.0,135.0,37.0,312
39,126,52.0,44.0,2.0,0
40,6,50.0,222.0,13.0,418
41,4,50.0,133.0,15.0,425
42,63,50.0,121.0,12.0,171
43,89,50.0,52.0,0.0,1170
44,34,49.0,123.0,18.0,354
45,1,48.0,126.0,14.0,382
46,121,48.0,115.0,9.0,638
47,99,47.0,106.0,4.0,78
48,49,47.0,86.0,1.0,16
49,132,46.0,122.0,3.0,368
50,96,46.0,105.0,1.0,0
51,136,46.0,90.0,1.0,176
52,57,45.0,111.0,15.0,210
53,74,45.0,65.0,14.0,176
54,426,44.0,122.0,17.0,58
55,9,44.0,110.0,13.0,339
56,133,44.0,108.0,29.0,22
57,108,44.0,108.0,17.0,153
58,85,44.0,75.0,11.0,323
59,417,44.0,44.0,1.0,11
60,87,43.0,120.0,26.0,49
61,109,43.0,112.0,5.0,519
62,157,43.0,97.0,11.0,153
63,7,43.0,89.0,13.0,194
64,143,43.0,76.0,5.0,0
65,65,43.0,2.0,5.0,0
66,192,42.0,133.0,14.0,166
67,38,42.0,111.0,4.0,82
68,77,42.0,108.0,26.0,154
69,56,42.0,79.0,1.0,615
70,58,41.0,115.0,6.0,216
71,61,41.0,84.0,14.0,37
72,10,40.0,205.0,12.0,251
73,23,40.0,152.0,11.0,139
74,27,40.0,109.0,14.0,211
75,18,40.0,100.0,14.0,187
76,94,39.0,107.0,0.0,0
77,102,39.0,91.0,3.0,486
78,52,39.0,71.0,10.0,176
79,62,39.0,0.0,0.0,0
80,21,38.0,119.0,1.0,150
81,146,38.0,113.0,13.0,28
82,92,38.0,89.0,5.0,82
83,64,38.0,79.0,11.0,16
84,78,38.0,74.0,14.0,194
85,125,38.0,69.0,4.0,3
86,50,38.0,64.0,10.0,110
87,117,38.0,23.0,3.0,88
88,152,37.0,81.0,1.0,503
89,317,37.0,57.0,8.0,85
90,84,36.0,99.0,31.0,0
91,227,36.0,66.0,5.0,6
92,221,36.0,65.0,5.0,3
93,115,36.0,65.0,0.0,14
94,72,36.0,58.0,18.0,230
95,68,36.0,32.0,1.0,26
96,196,36.0,3.0,0.0,0
97,104,35.0,166.0,4.0,34
98,167,35.0,82.0,1.0,162
99,70,35.0,80.0,3.0,169
100,259,35.0,26.0,6.0,0
101,282,35.0,26.0,5.0,1
102,872,35.0,15.0,0.0,0
103,31,34.0,185.0,8.0,197
104,716,34.0,160.0,1.0,46
105,36,34.0,108.0,9.0,212
106,271,34.0,104.0,11.0,20
107,217,34.0,77.0,10.0,8
108,118,34.0,58.0,8.0,203
109,489,34.0,58.0,7.0,0
110,298,34.0,41.0,0.0,1
111,884,34.0,39.0,0.0,2
112,234,34.0,26.0,5.0,44
113,363,34.0,19.0,3.0,4
114,130,33.0,126.0,0.0,148
115,377,33.0,113.0,9.0,2
116,278,33.0,90.0,15.0,55
117,261,33.0,80.0,8.0,4
118,239,33.0,65.0,6.0,2
119,197,33.0,46.0,8.0,99
120,110,32.0,113.0,0.0,458
121,252,32.0,79.0,1.0,54
122,129,32.0,59.0,5.0,88
123,696,32.0,16.0,1.0,2
124,145,32.0,8.0,0.0,1
125,368,31.0,109.0,3.0,5
126,189,31.0,99.0,1.0,0
127,35,31.0,33.0,7.0,184
128,144,31.0,29.0,3.0,208
129,128,30.0,96.0,2.0,136
130,81,30.0,96.0,0.0,115
131,215,30.0,69.0,3.0,675
132,186,30.0,68.0,1.0,39
133,329,30.0,64.0,6.0,3
134,362,30.0,64.0,6.0,0
135,291,30.0,55.0,3.0,0
136,897,30.0,49.0,2.0,2
137,59,29.0,112.0,4.0,215
138,177,29.0,70.0,2.0,1
139,202,29.0,50.0,11.0,31
140,39,28.0,159.0,6.0,100
141,644,28.0,102.0,5.0,29
142,421,28.0,86.0,4.0,0
143,435,28.0,79.0,0.0,168
144,776,28.0,28.0,0.0,0
145,131,27.0,124.0,1.0,22
146,156,27.0,121.0,1.0,34
147,250,27.0,53.0,1.0,17
148,105,27.0,40.0,6.0,202
149,122,27.0,12.0,8.0,64
150,20,26.0,163.0,4.0,0
151,25,26.0,149.0,5.0,168
152,160,26.0,143.0,6.0,15
153,123,26.0,110.0,9.0,71
154,303,26.0,104.0,18.0,63
155,172,26.0,92.0,1.0,26
156,321,26.0,66.0,1.0,16
157,525,26.0,65.0,6.0,0
158,97,25.0,156.0,1.0,236
159,40,25.0,107.0,3.0,62
160,216,25.0,84.0,18.0,348
161,134,25.0,80.0,1.0,1
162,91,25.0,76.0,0.0,162
163,114,25.0,32.0,0.0,666
164,588,24.0,130.0,0.0,25
165,124,24.0,116.0,3.0,2
166,162,24.0,107.0,0.0,26
167,69,24.0,93.0,2.0,5
168,284,24.0,78.0,0.0,30
169,241,24.0,29.0,4.0,54
170,95,23.0,145.0,2.0,478
171,140,23.0,121.0,10.0,31
172,100,23.0,110.0,0.0,5
173,76,23.0,85.0,1.0,84
174,66,23.0,55.0,0.0,272
175,139,23.0,55.0,0.0,9
176,93,23.0,45.0,0.0,10
177,190,22.0,129.0,7.0,111
178,198,22.0,125.0,1.0,51
179,119,22.0,81.0,1.0,44
180,356,22.0,24.0,1.0,7
181,233,22.0,14.0,2.0,3
182,720,21.0,188.0,3.0,30
183,552,21.0,166.0,9.0,25
184,107,21.0,100.0,1.0,32
185,168,21.0,91.0,1.0,58
186,149,21.0,71.0,2.0,13
187,296,21.0,54.0,1.0,51
188,727,21.0,24.0,1.0,0
189,246,20.0,87.0,22.0,9
190,396,20.0,78.0,0.0,21
191,487,20.0,77.0,2.0,0
192,319,20.0,68.0,0.0,22
193,692,20.0,42.0,0.0,0
194,341,20.0,23.0,0.0,8
195,251,20.0,22.0,4.0,84
196,79,20.0,16.0,4.0,93
197,165,19.0,125.0,6.0,285
198,203,19.0,117.0,5.0,3
199,28,19.0,107.0,1.0,325
200,205,19.0,101.0,0.0,73
201,166,19.0,74.0,0.0,129
202,293,19.0,72.0,0.0,5
203,45,19.0,48.0,1.0,102
204,567,19.0,34.0,1.0,2
205,170,19.0,0.0,0.0,0
206,213,18.0,110.0,0.0,69
207,112,18.0,106.0,2.0,184
208,161,18.0,95.0,0.0,454
209,245,18.0,84.0,0.0,23
210,178,18.0,80.0,24.0,0
211,281,18.0,80.0,9.0,38
212,290,17.0,120.0,0.0,2
213,352,17.0,119.0,2.0,7
214,184,17.0,96.0,2.0,116
215,175,17.0,85.0,1.0,47
216,83,17.0,72.0,0.0,8
217,295,17.0,35.0,19.0,0
218,306,17.0,11.0,1.0,2
219,199,17.0,0.0,6.0,0
220,405,16.0,119.0,1.0,13
221,174,16.0,102.0,1.0,117
222,163,16.0,101.0,0.0,40
223,708,16.0,84.0,7.0,11
224,187,16.0,73.0,3.0,37
225,147,16.0,69.0,0.0,558
226,219,16.0,69.0,0.0,36
227,389,16.0,60.0,12.0,124
228,171,16.0,60.0,1.0,44
229,135,16.0,37.0,0.0,189
230,324,16.0,37.0,0.0,13
231,382,16.0,24.0,7.0,451
232,642,16.0,23.0,1.0,0
233,328,16.0,8.0,2.0,0
234,785,15.0,116.0,7.0,0
235,264,15.0,102.0,0.0,55
236,626,15.0,99.0,2.0,120
237,415,15.0,97.0,0.0,154
238,288,15.0,70.0,0.0,27
239,369,15.0,59.0,5.0,52
240,113,15.0,52.0,1.0,0
241,354,15.0,34.0,4.0,19
242,60,15.0,17.0,4.0,167
243,346,15.0,15.0,2.0,47
244,151,14.0,110.0,2.0,60
245,374,14.0,94.0,0.0,23
246,181,14.0,84.0,1.0,30
247,406,14.0,84.0,0.0,35
248,148,14.0,71.0,1.0,195
249,297,14.0,51.0,0.0,0
250,194,14.0,50.0,0.0,19
251,195,14.0,37.0,0.0,167
252,361,14.0,21.0,15.0,38
253,201,14.0,18.0,1.0,0
254,155,14.0,14.0,5.0,56
255,408,14.0,9.0,0.0,0
256,345,14.0,3.0,0.0,0
257,164,13.0,115.0,0.0,200
258,256,13.0,110.0,0.0,49
259,173,13.0,82.0,4.0,13
260,287,13.0,71.0,1.0,9
261,176,13.0,70.0,9.0,20
262,496,13.0,50.0,3.0,1
263,838,13.0,38.0,1.0,33
264,209,13.0,34.0,1.0,171
265,242,13.0,27.0,0.0,0
266,375,13.0,7.0,3.0,1
267,283,13.0,1.0,1.0,37
268,138,13.0,0.0,0.0,0
269,188,13.0,0.0,0.0,0
270,378,13.0,0.0,0.0,0
271,864,12.0,275.0,3.0,128
272,630,12.0,155.0,6.0,121
273,880,12.0,141.0,0.0,1
274,892,12.0,129.0,0.0,12
275,267,12.0,103.0,0.0,55
276,542,12.0,102.0,0.0,30
277,90,12.0,97.0,0.0,429
278,383,12.0,95.0,0.0,3
279,191,12.0,90.0,0.0,7
280,311,12.0,84.0,16.0,117
281,257,12.0,84.0,2.0,9
282,230,12.0,72.0,16.0,29
283,899,12.0,36.0,1.0,0
284,413,12.0,32.0,2.0,0
285,266,12.0,14.0,2.0,33
286,553,12.0,4.0,1.0,3
287,120,11.0,117.0,1.0,74
288,706,11.0,41.0,1.0,1
289,193,11.0,33.0,0.0,1
290,653,11.0,27.0,0.0,4
291,672,11.0,20.0,0.0,0
292,859,11.0,18.0,1.0,4
293,351,11.0,15.0,3.0,1
294,366,11.0,0.0,0.0,2
295,169,11.0,0.0,0.0,0
296,916,10.0,129.0,0.0,1
297,263,10.0,93.0,0.0,320
298,207,10.0,92.0,2.0,26
299,231,10.0,88.0,26.0,23
300,591,10.0,76.0,1.0,1
301,222,10.0,72.0,3.0,14
302,273,10.0,64.0,2.0,37
303,183,10.0,25.0,0.0,263
304,544,10.0,24.0,0.0,1
305,335,10.0,16.0,3.0,165
306,594,10.0,16.0,0.0,13
307,179,10.0,0.0,7.0,0
308,280,10.0,0.0,0.0,0
309,620,9.0,121.0,4.0,160
310,683,9.0,106.0,0.0,8
311,934,9.0,100.0,1.0,27
312,276,9.0,90.0,0.0,64
313,153,9.0,88.0,3.0,72
314,316,9.0,88.0,0.0,14
315,397,9.0,66.0,13.0,1
316,262,9.0,55.0,0.0,6
317,887,9.0,33.0,1.0,0
318,550,9.0,31.0,5.0,28
319,737,9.0,25.0,0.0,10
320,300,9.0,8.0,0.0,6
321,82,9.0,6.0,2.0,72
322,815,9.0,5.0,0.0,0
323,154,9.0,0.0,0.0,0
324,732,8.0,124.0,0.0,1
325,612,8.0,122.0,0.0,55
326,137,8.0,88.0,0.0,52
327,220,8.0,78.0,1.0,1
328,150,8.0,76.0,1.0,93
329,545,8.0,75.0,6.0,16
330,898,8.0,72.0,1.0,7
331,237,8.0,43.0,10.0,1
332,308,8.0,42.0,16.0,58
333,791,8.0,40.0,1.0,210
334,770,8.0,25.0,1.0,0
335,411,8.0,21.0,1.0,52
336,432,8.0,13.0,0.0,60
337,185,8.0,10.0,0.0,57
338,142,8.0,2.0,2.0,66
339,849,8.0,1.0,0.0,1
340,654,7.0,106.0,1.0,35
341,365,7.0,88.0,21.0,10
342,659,7.0,85.0,0.0,1
343,182,7.0,72.0,5.0,80
344,323,7.0,53.0,0.0,10
345,777,7.0,30.0,0.0,33
346,322,7.0,19.0,0.0,6
347,919,7.0,12.0,2.0,28
348,893,7.0,11.0,0.0,0
349,141,7.0,9.0,1.0,66
350,434,7.0,4.0,0.0,0
351,401,7.0,1.0,0.0,2
352,559,6.0,135.0,0.0,5
353,590,6.0,125.0,2.0,78
354,912,6.0,116.0,0.0,11
355,622,6.0,116.0,0.0,3
356,371,6.0,115.0,1.0,221
357,292,6.0,107.0,1.0,105
358,527,6.0,107.0,0.0,5
359,337,6.0,101.0,0.0,66
360,350,6.0,100.0,13.0,2
361,437,6.0,98.0,0.0,0
362,499,6.0,89.0,0.0,3
363,275,6.0,84.0,1.0,4
364,376,6.0,80.0,0.0,8
365,211,6.0,79.0,0.0,42
366,204,6.0,71.0,0.0,31
367,235,6.0,70.0,0.0,182
368,367,6.0,69.0,2.0,6
369,894,6.0,53.0,12.0,0
370,412,6.0,53.0,1.0,32
371,313,6.0,48.0,1.0,9
372,224,6.0,48.0,0.0,240
373,253,6.0,42.0,3.0,31
374,762,6.0,30.0,1.0,1
375,901,6.0,25.0,1.0,0
376,279,6.0,23.0,3.0,16
377,803,6.0,22.0,0.0,0
378,232,6.0,14.0,2.0,4
379,881,6.0,10.0,0.0,4
380,349,6.0,10.0,0.0,1
381,398,6.0,7.0,2.0,0
382,111,6.0,6.0,0.0,48
383,270,6.0,6.0,0.0,5
384,914,6.0,0.0,2.0,68
385,358,6.0,0.0,2.0,0
386,646,5.0,113.0,0.0,1
387,310,5.0,98.0,3.0,10
388,758,5.0,87.0,0.0,36
389,226,5.0,82.0,0.0,113
390,886,5.0,79.0,2.0,0
391,909,5.0,65.0,1.0,198
392,210,5.0,60.0,1.0,109
393,240,5.0,57.0,2.0,49
394,870,5.0,55.0,0.0,101
395,534,5.0,49.0,1.0,2
396,208,5.0,41.0,0.0,19
397,286,5.0,31.0,1.0,0
398,229,5.0,29.0,1.0,29
399,832,5.0,28.0,0.0,208
400,625,5.0,15.0,0.0,2
401,331,5.0,0.0,0.0,0
402,600,4.0,127.0,0.0,37
403,851,4.0,106.0,0.0,7
404,429,4.0,101.0,0.0,0
405,244,4.0,100.0,20.0,438
406,891,4.0,95.0,9.0,202
407,325,4.0,94.0,0.0,18
408,466,4.0,87.0,0.0,46
409,309,4.0,84.0,1.0,28
410,402,4.0,79.0,0.0,0
411,393,4.0,78.0,0.0,0
412,294,4.0,77.0,1.0,1
413,578,4.0,70.0,0.0,3
414,491,4.0,64.0,3.0,36
415,409,4.0,64.0,1.0,4
416,334,4.0,58.0,0.0,21
417,357,4.0,53.0,0.0,61
418,200,4.0,46.0,1.0,10
419,585,4.0,46.0,0.0,45
420,299,4.0,45.0,2.0,24
421,883,4.0,43.0,1.0,0
422,695,4.0,40.0,9.0,35
423,562,4.0,39.0,0.0,46
424,314,4.0,29.0,0.0,0
425,315,4.0,27.0,9.0,444
426,632,4.0,24.0,0.0,70
