chart_id,track_id,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts
427,661,4.0,21.0,0.0,0
428,336,4.0,20.0,0.0,0
429,877,4.0,18.0,0.0,0
430,285,4.0,13.0,0.0,43
431,800,4.0,11.0,0.0,0
432,876,4.0,10.0,0.0,0
433,258,4.0,7.0,1.0,29
434,277,4.0,6.0,1.0,18
435,342,4.0,6.0,0.0,23
436,852,4.0,5.0,0.0,6
437,268,4.0,4.0,0.0,4
438,623,4.0,3.0,0.0,0
439,738,4.0,3.0,0.0,0
440,247,4.0,2.0,1.0,11
441,889,4.0,2.0,1.0,3
442,359,4.0,1.0,2.0,0
443,364,4.0,1.0,0.0,1
444,272,4.0,0.0,0.0,0
445,867,4.0,0.0,0.0,0
446,902,4.0,0.0,0.0,0
447,920,4.0,0.0,0.0,0
448,713,3.0,162.0,8.0,17
449,861,3.0,124.0,1.0,0
450,757,3.0,105.0,0.0,84
451,572,3.0,93.0,6.0,4
452,614,3.0,82.0,0.0,5
453,698,3.0,40.0,1.0,1
454,783,3.0,25.0,0.0,0
455,400,3.0,24.0,0.0,30
456,773,3.0,24.0,0.0,0
457,576,3.0,21.0,0.0,13
458,823,3.0,10.0,0.0,0
459,212,3.0,6.0,1.0,33
460,260,3.0,5.0,0.0,20
461,301,3.0,3.0,1.0,1
462,589,3.0,3.0,0.0,1
463,830,3.0,1.0,0.0,1
464,537,3.0,0.0,0.0,0
465,879,2.0,266.0,0.0,141
466,565,2.0,145.0,0.0,46
467,633,2.0,134.0,0.0,2
468,697,2.0,113.0,1.0,4
469,431,2.0,109.0,1.0,10
470,684,2.0,104.0,1.0,0
471,399,2.0,89.0,0.0,25
472,333,2.0,82.0,0.0,9
473,702,2.0,82.0,0.0,5
474,555,2.0,76.0,0.0,16
475,477,2.0,74.0,0.0,2
476,637,2.0,67.0,1.0,19
477,249,2.0,57.0,1.0,33
478,929,2.0,52.0,0.0,95
479,689,2.0,50.0,1.0,8
480,385,2.0,40.0,1.0,15
481,814,2.0,35.0,1.0,1
482,540,2.0,21.0,1.0,0
483,942,2.0,18.0,1.0,0
484,436,2.0,18.0,0.0,1
485,805,2.0,16.0,0.0,5
486,666,2.0,13.0,1.0,7
487,524,2.0,13.0,0.0,40
488,875,2.0,12.0,0.0,0
489,906,2.0,10.0,1.0,1
490,476,2.0,6.0,1.0,9
491,340,2.0,6.0,0.0,150
492,742,2.0,6.0,0.0,15
493,699,2.0,4.0,0.0,0
494,704,2.0,2.0,1.0,0
495,609,2.0,2.0,0.0,6
496,318,2.0,2.0,0.0,0
497,741,2.0,2.0,0.0,0
498,748,2.0,2.0,0.0,0
499,701,2.0,0.0,1.0,1
500,871,2.0,0.0,0.0,30
501,223,2.0,0.0,0.0,0
502,265,2.0,0.0,0.0,0
503,372,2.0,0.0,0.0,0
504,610,2.0,0.0,0.0,0
505,863,1.0,151.0,3.0,99
506,668,1.0,114.0,0.0,5
507,580,1.0,89.0,0.0,0
508,691,1.0,71.0,2.0,5
509,752,1.0,24.0,0.0,2
510,228,1.0,20.0,0.0,1
511,254,1.0,13.0,0.0,1
512,781,1.0,12.0,0.0,0
513,822,1.0,11.0,0.0,1
514,663,1.0,5.0,0.0,0
515,533,1.0,3.0,0.0,0
516,728,1.0,3.0,0.0,0
517,839,1.0,1.0,0.0,0
518,844,1.0,1.0,0.0,0
519,817,1.0,0.0,0.0,0
520,854,0.0,198.0,1.0,0
521,749,0.0,188.0,0.0,0
522,721,0.0,159.0,0.0,44
523,821,0.0,132.0,0.0,3
524,681,0.0,129.0,0.0,28
525,601,0.0,127.0,0.0,62
526,568,0.0,123.0,0.0,10
527,657,0.0,123.0,0.0,4
528,554,0.0,122.0,0.0,2
529,458,0.0,120.0,0.0,0
530,619,0.0,118.0,2.0,77
531,682,0.0,116.0,0.0,0
532,452,0.0,111.0,0.0,0
533,820,0.0,110.0,0.0,0
534,446,0.0,107.0,0.0,1
535,865,0.0,105.0,0.0,2
536,344,0.0,101.0,0.0,48
537,599,0.0,99.0,0.0,2
538,449,0.0,99.0,0.0,0
539,478,0.0,96.0,0.0,0
540,386,0.0,95.0,0.0,2
541,390,0.0,92.0,0.0,1
542,641,0.0,92.0,0.0,0
543,473,0.0,90.0,0.0,0
544,857,0.0,89.0,0.0,11
545,597,0.0,88.0,3.0,13
546,629,0.0,87.0,0.0,12
547,687,0.0,86.0,0.0,2
548,715,0.0,82.0,1.0,1
549,790,0.0,81.0,0.0,0
550,731,0.0,80.0,3.0,10
551,509,0.0,80.0,0.0,0
552,848,0.0,79.0,0.0,1
553,467,0.0,79.0,0.0,0
554,645,0.0,78.0,1.0,0
555,407,0.0,77.0,3.0,8
556,895,0.0,77.0,1.0,2
557,508,0.0,77.0,0.0,1
558,833,0.0,76.0,0.0,0
559,811,0.0,75.0,0.0,0
560,806,0.0,74.0,1.0,18
561,453,0.0,74.0,0.0,0
562,847,0.0,73.0,0.0,5
563,678,0.0,73.0,0.0,0
564,459,0.0,72.0,0.0,0
565,330,0.0,71.0,0.0,9
566,685,0.0,67.0,0.0,0
567,882,0.0,67.0,0.0,0
568,722,0.0,66.0,0.0,0
569,513,0.0,65.0,0.0,12
570,269,0.0,65.0,0.0,0
571,523,0.0,64.0,9.0,75
572,667,0.0,63.0,0.0,24
573,502,0.0,63.0,0.0,11
574,455,0.0,63.0,0.0,0
575,669,0.0,63.0,0.0,0
576,855,0.0,61.0,14.0,2
577,846,0.0,60.0,1.0,0
578,469,0.0,58.0,0.0,0
579,750,0.0,57.0,2.0,71
580,483,0.0,57.0,0.0,11
581,404,0.0,56.0,0.0,13
582,488,0.0,56.0,0.0,0
583,631,0.0,56.0,0.0,0
584,596,0.0,55.0,0.0,2
585,339,0.0,54.0,0.0,103
586,634,0.0,54.0,0.0,18
587,427,0.0,54.0,0.0,2
588,475,0.0,53.0,0.0,0
589,862,0.0,52.0,0.0,0
590,570,0.0,51.0,1.0,21
591,416,0.0,51.0,0.0,0
592,813,0.0,51.0,0.0,0
593,724,0.0,48.0,0.0,3
594,519,0.0,48.0,0.0,0
595,505,0.0,47.0,0.0,0
596,575,0.0,47.0,0.0,0
597,878,0.0,47.0,0.0,0
598,636,0.0,46.0,1.0,0
599,419,0.0,45.0,0.0,1
600,670,0.0,45.0,0.0,1
601,605,0.0,45.0,0.0,0
602,827,0.0,45.0,0.0,0
603,761,0.0,44.0,0.0,5
604,569,0.0,43.0,0.0,3
605,798,0.0,42.0,0.0,0
606,380,0.0,41.0,1.0,59
607,649,0.0,40.0,1.0,953
608,547,0.0,40.0,0.0,0
609,824,0.0,40.0,0.0,0
610,474,0.0,39.0,0.0,0
611,480,0.0,39.0,0.0,0
612,755,0.0,39.0,0.0,0
613,918,0.0,38.0,0.0,3
614,573,0.0,38.0,0.0,0
615,679,0.0,36.0,13.0,4
616,853,0.0,36.0,0.0,0
617,486,0.0,35.0,2.0,0
618,347,0.0,35.0,0.0,0
619,464,0.0,35.0,0.0,0
620,617,0.0,34.0,0.0,5
621,618,0.0,34.0,0.0,0
622,725,0.0,32.0,15.0,12
623,595,0.0,32.0,0.0,14
624,387,0.0,31.0,1.0,41
625,454,0.0,31.0,0.0,0
626,772,0.0,30.0,1.0,1
627,492,0.0,30.0,0.0,1
628,461,0.0,30.0,0.0,0
629,613,0.0,30.0,0.0,0
630,457,0.0,29.0,0.0,0
631,506,0.0,29.0,0.0,0
632,809,0.0,29.0,0.0,0
633,560,0.0,28.0,0.0,0
634,767,0.0,28.0,0.0,0
635,326,0.0,27.0,1.0,1
636,693,0.0,27.0,0.0,43
637,582,0.0,27.0,0.0,0
638,353,0.0,26.0,3.0,734
639,643,0.0,26.0,0.0,0
640,941,0.0,26.0,0.0,0
641,746,0.0,24.0,0.0,8
642,842,0.0,22.0,0.0,114
643,420,0.0,22.0,0.0,2
644,472,0.0,22.0,0.0,0
645,707,0.0,21.0,0.0,9
646,593,0.0,21.0,0.0,7
647,913,0.0,21.0,0.0,4
648,860,0.0,21.0,0.0,2
649,218,0.0,21.0,0.0,0
650,463,0.0,21.0,0.0,0
651,640,0.0,21.0,0.0,0
652,765,0.0,21.0,0.0,0
653,462,0.0,20.0,0.0,0
654,787,0.0,20.0,0.0,0
655,925,0.0,20.0,0.0,0
656,587,0.0,19.0,12.0,0
657,611,0.0,19.0,0.0,1
658,332,0.0,18.0,2.0,0
659,607,0.0,18.0,0.0,7
660,522,0.0,18.0,0.0,1
661,465,0.0,18.0,0.0,0
662,511,0.0,18.0,0.0,0
663,512,0.0,18.0,0.0,0
664,828,0.0,18.0,0.0,0
665,422,0.0,17.0,9.0,2
666,388,0.0,17.0,0.0,192
667,592,0.0,17.0,0.0,22
668,214,0.0,17.0,0.0,0
669,343,0.0,17.0,0.0,0
670,470,0.0,17.0,0.0,0
671,520,0.0,17.0,0.0,0
672,664,0.0,17.0,0.0,0
673,733,0.0,17.0,0.0,0
674,759,0.0,16.0,0.0,206
675,834,0.0,16.0,0.0,1
676,484,0.0,16.0,0.0,0
677,665,0.0,15.0,0.0,3
678,307,0.0,15.0,0.0,1
679,543,0.0,15.0,0.0,1
680,206,0.0,15.0,0.0,0
681,355,0.0,15.0,0.0,0
682,494,0.0,15.0,0.0,0
683,779,0.0,15.0,0.0,0
684,900,0.0,15.0,0.0,0
685,915,0.0,14.0,0.0,37
686,583,0.0,14.0,0.0,4
687,548,0.0,14.0,0.0,1
688,482,0.0,14.0,0.0,0
689,756,0.0,14.0,0.0,0
690,837,0.0,14.0,0.0,0
691,938,0.0,13.0,1.0,0
692,825,0.0,13.0,0.0,17
693,658,0.0,13.0,0.0,6
694,760,0.0,13.0,0.0,0
695,793,0.0,12.0,11.0,3
696,655,0.0,12.0,0.0,12
697,608,0.0,12.0,0.0,0
698,627,0.0,12.0,0.0,0
699,635,0.0,12.0,0.0,0
700,768,0.0,11.0,1.0,0
701,348,0.0,11.0,0.0,21
702,729,0.0,11.0,0.0,14
703,602,0.0,11.0,0.0,1
704,481,0.0,11.0,0.0,0
705,703,0.0,11.0,0.0,0
706,890,0.0,10.0,4.0,73
707,714,0.0,10.0,0.0,7
708,238,0.0,10.0,0.0,0
709,379,0.0,10.0,0.0,0
710,514,0.0,10.0,0.0,0
711,766,0.0,10.0,0.0,0
712,312,0.0,9.0,0.0,52
713,561,0.0,9.0,0.0,4
714,927,0.0,9.0,0.0,3
715,740,0.0,9.0,0.0,1
716,795,0.0,9.0,0.0,1
717,289,0.0,9.0,0.0,0
718,373,0.0,9.0,0.0,0
719,471,0.0,9.0,0.0,0
720,490,0.0,9.0,0.0,0
721,923,0.0,9.0,0.0,0
722,843,0.0,8.0,2.0,105
723,615,0.0,8.0,2.0,0
724,541,0.0,8.0,0.0,10
725,922,0.0,8.0,0.0,1
726,518,0.0,8.0,0.0,0
727,747,0.0,8.0,0.0,0
728,936,0.0,8.0,0.0,0
729,500,0.0,7.0,16.0,6
730,305,0.0,7.0,0.0,78
731,521,0.0,7.0,0.0,4
732,675,0.0,7.0,0.0,4
733,690,0.0,7.0,0.0,1
734,771,0.0,7.0,0.0,1
735,784,0.0,7.0,0.0,1
736,479,0.0,7.0,0.0,0
737,536,0.0,7.0,0.0,0
738,921,0.0,7.0,0.0,0
739,650,0.0,6.0,1.0,1
740,885,0.0,6.0,1.0,0
741,930,0.0,6.0,0.0,2
742,754,0.0,6.0,0.0,1
743,819,0.0,6.0,0.0,1
744,586,0.0,6.0,0.0,0
745,937,0.0,6.0,0.0,0
746,577,0.0,5.0,1.0,0
747,628,0.0,5.0,1.0,0
748,763,0.0,5.0,0.0,51
749,711,0.0,5.0,0.0,7
750,735,0.0,5.0,0.0,6
751,535,0.0,5.0,0.0,0
752,566,0.0,5.0,0.0,0
753,926,0.0,5.0,0.0,0
754,931,0.0,5.0,0.0,0
755,933,0.0,5.0,0.0,0
756,935,0.0,5.0,0.0,0
757,888,0.0,4.0,1.0,6
758,782,0.0,4.0,1.0,0
759,744,0.0,4.0,0.0,1
760,370,0.0,4.0,0.0,0
761,624,0.0,4.0,0.0,0
762,794,0.0,4.0,0.0,0
763,673,0.0,3.0,12.0,6
764,255,0.0,3.0,0.0,50
765,338,0.0,3.0,0.0,19
766,558,0.0,3.0,0.0,3
767,248,0.0,3.0,0.0,0
768,450,0.0,3.0,0.0,0
769,493,0.0,3.0,0.0,0
770,598,0.0,3.0,0.0,0
771,639,0.0,3.0,0.0,0
772,651,0.0,3.0,0.0,0
773,677,0.0,3.0,0.0,0
774,807,0.0,3.0,0.0,0
775,829,0.0,3.0,0.0,0
776,868,0.0,3.0,0.0,0
777,924,0.0,3.0,0.0,0
778,928,0.0,3.0,0.0,0
779,556,0.0,2.0,13.0,1
780,694,0.0,2.0,11.0,0
781,856,0.0,2.0,2.0,0
782,719,0.0,2.0,0.0,14
783,360,0.0,2.0,0.0,4
784,495,0.0,2.0,0.0,2
785,818,0.0,2.0,0.0,2
786,236,0.0,2.0,0.0,1
787,751,0.0,2.0,0.0,1
788,858,0.0,2.0,0.0,1
789,538,0.0,2.0,0.0,0
790,603,0.0,2.0,0.0,0
791,788,0.0,2.0,0.0,0
792,835,0.0,2.0,0.0,0
793,850,0.0,2.0,0.0,0
794,873,0.0,2.0,0.0,0
795,896,0.0,1.0,11.0,1
796,391,0.0,1.0,4.0,3
797,423,0.0,1.0,3.0,0
798,831,0.0,1.0,1.0,0
799,660,0.0,1.0,0.0,12
800,381,0.0,1.0,0.0,9
801,394,0.0,1.0,0.0,8
802,425,0.0,1.0,0.0,2
803,712,0.0,1.0,0.0,1
804,304,0.0,1.0,0.0,0
805,414,0.0,1.0,0.0,0
806,447,0.0,1.0,0.0,0
807,456,0.0,1.0,0.0,0
808,549,0.0,1.0,0.0,0
809,574,0.0,1.0,0.0,0
810,648,0.0,1.0,0.0,0
811,652,0.0,1.0,0.0,0
812,671,0.0,1.0,0.0,0
813,686,0.0,1.0,0.0,0
814,700,0.0,1.0,0.0,0
815,710,0.0,1.0,0.0,0
816,753,0.0,1.0,0.0,0
817,774,0.0,1.0,0.0,0
818,808,0.0,1.0,0.0,0
819,812,0.0,1.0,0.0,0
820,836,0.0,1.0,0.0,0
821,840,0.0,1.0,0.0,0
822,874,0.0,1.0,0.0,0
823,903,0.0,1.0,0.0,0
824,904,0.0,1.0,0.0,0
825,911,0.0,1.0,0.0,0
826,932,0.0,1.0,0.0,0
827,384,0.0,0.0,13.0,0
828,656,0.0,0.0,1.0,3
829,584,0.0,0.0,1.0,0
830,302,0.0,0.0,0.0,33
831,718,0.0,0.0,0.0,10
832,647,0.0,0.0,0.0,2
833,810,0.0,0.0,0.0,2
834,418,0.0,0.0,0.0,1
835,680,0.0,0.0,0.0,1
836,743,0.0,0.0,0.0,1
837,327,0.0,0.0,0.0,0
838,424,0.0,0.0,0.0,0
839,430,0.0,0.0,0.0,0
840,438,0.0,0.0,0.0,0
841,444,0.0,0.0,0.0,0
842,451,0.0,0.0,0.0,0
843,460,0.0,0.0,0.0,0
844,468,0.0,0.0,0.0,0
845,485,0.0,0.0,0.0,0
846,507,0.0,0.0,0.0,0
847,539,0.0,0.0,0.0,0
848,564,0.0,0.0,0.0,0
849,571,0.0,0.0,0.0,0
850,579,0.0,0.0,0.0,0
851,604,0.0,0.0,0.0,0
852,606,0.0,0.0,0.0,0
853,638,0.0,0.0,0.0,0
854,662,0.0,0.0,0.0,0
855,674,0.0,0.0,0.0,0
856,676,0.0,0.0,0.0,0
857,688,0.0,0.0,0.0,0
858,705,0.0,0.0,0.0,0
859,709,0.0,0.0,0.0,0
860,717,0.0,0.0,0.0,0
861,726,0.0,0.0,0.0,0
862,730,0.0,0.0,0.0,0
863,734,0.0,0.0,0.0,0
864,736,0.0,0.0,0.0,0
865,739,0.0,0.0,0.0,0
866,745,0.0,0.0,0.0,0
867,764,0.0,0.0,0.0,0
868,769,0.0,0.0,0.0,0
869,775,0.0,0.0,0.0,0
870,778,0.0,0.0,0.0,0
871,780,0.0,0.0,0.0,0
872,786,0.0,0.0,0.0,0
873,789,0.0,0.0,0.0,0
874,792,0.0,0.0,0.0,0
875,796,0.0,0.0,0.0,0
876,797,0.0,0.0,0.0,0
877,799,0.0,0.0,0.0,0
878,801,0.0,0.0,0.0,0
879,802,0.0,0.0,0.0,0
880,804,0.0,0.0,0.0,0
881,816,0.0,0.0,0.0,0
882,826,0.0,0.0,0.0,0
883,841,0.0,0.0,0.0,0
884,845,0.0,0.0,0.0,0
885,866,0.0,0.0,0.0,0
886,869,0.0,0.0,0.0,0
887,905,0.0,0.0,0.0,0
888,907,0.0,0.0,0.0,0
889,908,0.0,0.0,0.0,0
890,910,0.0,0.0,0.0,0
891,939,0.0,0.0,0.0,0
892,940,0.0,0.0,0.0,0
