music_id,track_id,danceability,energy,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
377,377,80,67,5,minor,3,29,0,12,29,100
378,378,58,68,9,major,4,1,0,14,42,105
379,379,53,66,-1,major,3,38,0,9,32,125
380,380,56,63,6,minor,27,13,0,19,56,170
381,381,70,90,-1,major,6,17,0,41,84,115
382,382,64,89,8,major,9,0,0,15,25,122
383,383,88,80,10,minor,8,8,0,11,82,105
384,384,66,84,5,major,4,25,0,21,74,133
385,385,79,68,-1,major,4,7,0,26,60,100
386,386,82,45,3,minor,10,15,3,9,55,120
387,387,25,30,9,major,3,90,0,13,17,177
388,388,64,72,2,minor,5,15,0,9,31,142
389,389,57,84,4,minor,4,1,1,52,47,144
390,390,65,86,11,minor,10,9,0,19,80,120
391,391,92,51,2,major,6,55,0,15,73,135
392,392,81,78,11,major,4,38,0,12,82,107
393,393,82,74,7,major,7,10,0,33,62,105
394,394,44,77,6,minor,20,9,0,9,38,108
395,395,51,79,-1,minor,3,22,13,14,62,147
396,396,71,88,-1,major,4,16,0,44,34,115
397,397,70,64,5,major,32,23,0,8,57,174
398,398,68,71,10,minor,8,3,0,31,83,90
399,399,41,25,4,minor,4,84,1,14,9,141
400,400,68,49,5,major,4,56,0,8,50,82
401,401,47,43,5,major,3,62,0,32,25,92
402,402,77,80,8,minor,4,6,0,15,65,116
403,403,79,86,9,minor,11,4,0,8,59,124
404,404,71,89,10,minor,9,1,0,17,83,125
405,405,80,69,-1,major,10,2,0,27,71,90
406,406,46,64,1,major,34,31,0,7,34,83
407,407,79,79,11,minor,8,1,0,10,68,124
408,408,58,60,8,major,3,7,41,8,4,140
409,409,64,91,-1,major,4,15,0,72,61,154
410,410,74,70,3,minor,6,2,0,5,89,150
411,411,41,61,4,minor,5,2,0,12,9,186
412,412,40,48,8,minor,3,5,0,12,23,166
413,413,87,83,-1,major,9,0,4,31,20,107
414,414,87,52,7,major,24,31,0,28,52,87
415,415,40,64,8,major,7,21,0,7,39,82
416,416,46,28,9,minor,4,91,0,21,60,114
417,417,91,57,6,major,29,38,0,40,97,140
418,418,90,81,7,major,6,15,24,33,76,101
419,419,81,84,1,minor,6,5,23,6,6,140
420,420,49,66,7,minor,29,19,0,18,24,88
421,421,64,65,1,major,12,28,0,14,44,180
422,422,95,89,2,major,24,6,0,31,91,133
423,423,63,55,10,minor,6,72,0,6,20,108
424,424,39,43,5,minor,3,39,0,23,24,80
425,425,80,62,11,minor,46,3,6,11,46,75
426,426,67,64,6,minor,10,52,0,17,26,121
427,427,58,62,2,minor,8,18,0,20,17,140
428,428,81,90,11,minor,3,5,0,36,59,126
429,429,58,94,1,major,11,0,0,9,29,102
430,430,70,34,9,major,4,60,1,11,31,82
431,431,46,78,1,minor,6,23,0,72,53,121
432,432,70,83,6,minor,6,1,0,7,92,103
433,433,82,76,5,minor,9,9,0,12,88,108
434,434,65,47,5,minor,10,31,0,12,36,85
435,435,84,69,1,minor,5,1,0,5,70,125
436,436,69,39,2,major,6,41,0,13,40,120
437,437,58,57,-1,major,3,57,0,10,44,94
438,438,65,80,6,minor,5,22,4,7,49,130
439,439,74,74,4,major,4,2,0,29,51,110
440,440,34,63,7,major,4,16,0,7,33,150
441,441,74,65,11,minor,3,28,0,46,88,107
442,442,70,41,8,major,5,71,0,45,85,140
443,443,74,37,2,major,3,84,0,6,78,119
444,444,35,23,4,major,3,91,0,29,38,93
445,445,46,63,7,major,18,5,0,30,53,133
446,446,24,60,7,major,4,77,0,12,76,202
447,447,45,24,1,major,4,91,0,18,72,134
448,448,72,51,1,major,3,48,0,9,33,105
449,449,51,81,8,major,5,0,0,21,69,160
450,450,50,82,2,major,4,47,0,34,96,148
451,451,65,47,7,major,4,87,0,9,70,151
452,452,67,54,6,minor,4,51,0,9,88,162
453,453,53,77,2,major,3,40,0,32,84,92
454,454,65,65,1,major,7,44,18,21,35,152
455,455,71,26,9,minor,8,85,0,13,55,65
456,456,33,61,2,major,3,32,0,77,39,147
457,457,73,69,10,minor,9,53,0,32,71,150
458,458,67,36,-1,major,3,64,0,15,81,140
459,459,36,15,1,major,4,84,0,11,22,139
460,460,75,58,11,major,3,36,0,9,74,95
461,461,60,57,-1,major,3,0,2,27,23,115
462,462,62,43,6,major,5,84,3,11,59,125
463,463,60,20,-1,major,5,78,0,11,19,76
464,464,72,87,1,minor,3,14,0,13,91,101
465,465,51,66,7,minor,23,67,0,9,51,119
466,466,67,59,9,major,16,76,1,15,22,78
467,467,23,25,9,major,3,91,0,40,19,96
468,468,51,58,9,major,4,36,0,18,87,180
469,469,34,76,3,major,5,39,0,8,35,126
470,470,43,44,5,major,6,57,0,15,42,150
471,471,53,74,2,major,4,9,0,34,47,90
472,472,72,68,5,major,12,28,0,11,78,160
473,473,59,94,-1,major,4,24,0,10,60,114
474,474,73,32,7,major,5,77,0,15,72,113
475,475,67,72,-1,major,3,17,0,19,69,147
476,476,70,59,11,minor,3,3,0,10,92,100
477,477,49,77,8,major,9,3,0,12,42,155
478,478,54,39,7,minor,16,51,0,11,41,107
479,479,80,54,8,major,5,9,0,38,15,112
480,480,69,36,6,minor,4,81,0,8,96,107
481,481,47,68,8,major,38,24,0,22,33,81
482,482,79,46,1,major,7,5,0,11,77,150
483,483,66,32,9,major,4,69,0,12,19,110
484,484,64,40,7,major,6,6,0,10,4,108
485,485,89,74,4,minor,36,30,0,7,48,130
486,486,70,56,7,major,7,6,0,9,39,164
487,487,80,68,11,minor,4,2,0,66,42,114
488,488,63,88,5,major,4,1,0,12,93,93
489,489,87,69,1,minor,8,36,0,9,51,90
490,490,45,68,11,major,8,78,0,39,35,128
491,491,83,80,9,major,9,2,0,24,47,97
492,492,69,71,7,minor,8,79,0,7,94,152
493,493,51,34,8,major,5,73,0,10,94,175
494,494,61,55,2,major,8,67,0,16,48,116
495,495,33,59,5,minor,6,76,0,44,51,80
496,496,63,86,11,minor,39,26,0,21,34,93
497,497,70,54,4,major,5,30,0,37,42,122
498,498,70,79,7,major,10,3,0,7,91,122
499,499,70,58,9,minor,3,4,0,16,60,135
500,500,60,47,5,major,5,62,0,31,45,109
501,501,65,74,-1,minor,5,27,0,32,82,93
502,502,85,81,11,minor,9,2,5,7,64,125
503,503,58,45,-1,minor,8,36,0,11,83,206
504,504,76,77,7,major,3,1,0,13,44,130
505,505,80,51,7,minor,8,2,0,9,62,121
506,506,74,73,6,minor,5,0,0,21,35,123
507,507,67,67,11,minor,4,15,0,30,50,122
508,508,53,79,-1,major,3,0,0,8,50,143
509,509,70,77,10,minor,4,1,0,26,35,121
510,510,56,66,6,minor,18,28,0,11,68,166
511,511,41,64,1,major,3,36,0,60,27,135
512,512,49,59,4,minor,21,44,0,35,49,87
513,513,77,66,8,major,3,30,0,13,74,111
514,514,75,84,2,major,19,10,0,31,85,110
515,515,66,61,1,major,7,30,0,9,19,130
516,516,61,51,8,minor,15,30,0,38,76,179
517,517,74,73,5,minor,4,61,0,13,53,93
518,518,27,49,9,minor,5,62,0,49,10,78
519,519,65,58,2,major,31,2,0,4,37,180
520,520,28,41,9,minor,3,50,0,19,13,86
521,521,74,85,1,minor,22,1,0,5,55,88
522,522,68,78,1,major,5,4,0,7,72,97
523,523,71,80,11,minor,5,13,0,36,59,134
524,524,75,76,2,major,10,12,0,10,36,116
525,525,64,70,4,minor,8,9,0,9,14,170
526,526,83,55,1,minor,23,16,0,14,40,140
527,527,75,76,7,minor,4,3,0,9,46,118
528,528,31,24,-1,major,4,76,0,14,31,65
529,529,56,67,-1,minor,4,0,0,11,16,120
530,530,29,33,3,major,5,68,0,12,12,176
531,531,59,61,8,minor,36,84,0,46,69,180
532,532,59,43,10,major,7,76,0,10,21,144
533,533,82,61,6,minor,27,38,0,14,52,133
534,534,63,52,-1,major,3,28,0,9,21,93
535,535,77,62,10,major,3,34,0,23,25,122
536,536,53,73,1,major,5,9,0,3,55,88
537,537,70,44,5,minor,4,40,0,37,61,170
538,538,46,50,5,minor,11,71,0,10,55,94
539,539,65,47,10,major,16,12,0,13,46,170
540,540,79,70,4,minor,8,57,0,66,79,90
541,541,40,29,7,major,3,62,0,9,7,78
542,542,57,58,2,major,3,5,0,15,36,94
543,543,83,41,2,major,14,0,0,36,11,73
544,544,73,86,1,major,18,42,0,7,79,176
545,545,81,63,3,minor,4,40,1,10,57,128
546,546,58,60,8,major,6,44,9,5,44,120
547,547,63,62,2,major,4,6,0,35,85,82
548,548,77,47,2,major,3,2,0,9,40,95
549,549,44,94,-1,major,29,11,0,4,52,118
550,550,75,86,11,minor,3,8,0,14,93,123
551,551,63,68,-1,major,18,38,0,42,49,90
552,552,73,57,4,minor,5,40,0,11,14,110
553,553,66,82,1,minor,32,47,0,10,76,96
554,554,56,55,2,minor,11,35,0,23,58,88
555,555,73,85,9,minor,5,17,0,24,60,98
556,556,72,68,-1,minor,4,0,0,14,67,110
557,557,70,49,-1,major,8,19,0,12,57,80
558,558,86,53,1,minor,6,43,0,11,31,110
559,559,79,36,8,major,11,0,0,6,70,110
560,560,77,42,1,minor,19,1,1,13,49,78
561,561,83,62,8,major,6,2,0,8,44,129
562,562,44,60,9,major,9,61,0,42,22,181
563,563,75,77,6,minor,10,1,0,9,74,114
564,564,74,65,2,major,35,5,1,11,39,144
565,565,66,68,2,major,4,9,0,12,18,101
566,566,67,63,2,major,5,29,0,12,78,84
567,567,66,69,6,major,7,21,0,11,63,154
568,568,59,62,5,major,3,18,0,9,72,148
569,569,85,37,5,minor,30,13,0,7,22,146
570,570,77,79,11,minor,6,20,0,26,51,120
571,571,53,69,9,major,3,7,0,17,75,110
572,572,77,30,-1,minor,5,95,0,13,82,136
573,573,59,63,1,major,36,12,0,6,56,141
574,574,46,48,9,minor,4,75,30,14,23,108
575,575,42,36,-1,major,5,76,0,9,47,94
576,576,35,94,9,major,5,0,63,5,41,180
577,577,77,79,10,major,5,5,0,16,51,122
578,578,59,52,10,major,3,7,15,12,33,85
579,579,68,73,1,major,7,0,0,7,29,148
580,580,83,73,9,major,11,6,0,5,59,120
581,581,70,72,7,minor,4,22,0,27,76,91
582,582,72,71,4,major,4,26,0,10,54,120
583,583,86,79,-1,major,9,11,0,8,86,106
584,584,63,35,10,major,3,93,0,29,31,110
585,585,39,45,6,major,13,81,0,8,36,169
586,586,80,55,1,major,17,1,0,26,21,118
587,587,91,66,8,minor,16,32,0,9,79,92
588,588,45,60,3,major,6,63,0,9,19,112
589,589,79,91,2,major,21,26,0,13,56,140
590,590,73,76,8,major,3,13,0,5,52,105
591,591,76,77,5,major,22,14,0,15,63,178
592,592,96,42,7,minor,9,57,0,8,71,108
593,593,40,29,9,major,4,86,0,34,19,173
594,594,67,90,1,major,6,3,0,34,40,101
595,595,80,62,8,minor,23,41,2,11,24,120
596,596,73,80,-1,major,12,44,0,9,66,144
597,597,75,61,1,major,4,0,0,18,96,133
598,598,46,83,8,minor,28,53,0,97,62,158
599,599,81,90,9,major,7,9,0,8,92,120
600,600,61,46,-1,major,5,56,0,13,59,129
601,601,74,89,7,major,13,5,0,26,45,102
602,602,79,84,8,minor,5,2,0,5,79,124
603,603,73,45,4,minor,3,85,24,11,31,90
604,604,78,52,6,minor,31,46,0,12,65,161
605,605,60,33,7,major,5,90,0,8,11,120
606,606,45,57,-1,major,3,7,0,23,12,81
607,607,78,70,4,minor,9,18,0,15,47,150
608,608,76,84,8,major,10,10,0,13,58,105
609,609,63,67,6,major,4,38,0,6,76,79
610,610,52,61,1,minor,3,51,0,11,7,146
611,611,64,37,4,major,5,79,0,9,8,124
612,612,53,85,6,major,4,2,0,24,66,126
613,613,80,60,11,minor,14,0,0,32,33,136
614,614,77,63,9,minor,5,58,0,11,26,102
615,615,73,74,7,major,23,23,0,41,54,77
616,616,82,59,6,minor,10,69,0,18,54,98
617,617,44,48,11,minor,24,38,0,33,22,84
618,618,89,82,8,major,11,3,0,17,77,102
619,619,42,26,8,major,3,92,0,13,33,120
620,620,52,91,1,major,7,0,0,11,73,117
621,621,45,33,9,minor,4,82,0,14,27,72
622,622,67,47,1,major,26,5,0,22,29,168
623,623,52,69,1,major,8,13,0,33,68,94
624,624,41,88,8,major,5,0,0,26,65,145
625,625,71,61,1,major,33,1,0,23,14,134
626,626,35,93,1,major,8,0,0,10,24,148
627,627,60,89,4,minor,6,9,0,60,40,127
628,628,74,66,6,minor,16,11,0,8,79,172
629,629,75,46,11,major,8,21,4,34,19,90
630,630,57,40,7,major,3,38,0,26,30,96
631,631,74,67,7,minor,4,46,0,36,65,138
632,632,72,72,7,major,4,0,0,13,67,120
633,633,70,74,9,major,4,1,0,34,65,125
634,634,82,86,2,major,13,1,0,30,80,123
635,635,79,54,6,major,24,41,0,13,44,81
636,636,55,85,1,major,20,7,0,8,10,171
637,637,77,32,11,major,5,84,0,8,60,91
638,638,56,76,7,minor,11,10,0,14,61,84
639,639,90,54,5,minor,28,16,0,13,74,115
640,640,69,89,-1,major,3,4,0,49,70,125
641,641,80,69,6,minor,7,28,0,13,62,122
642,642,85,54,2,major,7,16,0,29,92,92
643,643,63,75,6,minor,8,17,0,11,75,90
644,644,84,70,4,minor,8,9,0,14,90,94
645,645,81,78,11,major,24,18,0,6,53,93
646,646,51,76,2,minor,7,30,0,10,50,130
647,647,35,61,7,minor,6,23,0,19,23,180
648,648,53,31,-1,major,3,92,0,28,31,134
649,649,92,89,3,minor,25,3,0,8,31,95
650,650,69,63,6,major,31,11,0,9,91,184
651,651,47,80,8,minor,38,10,0,32,50,147
652,652,52,60,7,major,3,40,0,26,44,123
653,653,91,61,10,minor,22,3,0,17,49,123
654,654,90,71,6,minor,37,26,0,7,79,90
655,655,61,64,2,minor,4,1,0,12,65,160
656,656,60,71,1,major,4,8,0,48,37,115
657,657,37,67,3,major,9,2,0,34,17,141
658,658,31,88,9,major,8,7,0,8,30,160
659,659,57,66,11,major,4,4,6,15,23,145
660,660,46,43,-1,minor,22,23,8,8,43,89
661,661,84,72,5,minor,8,8,0,15,49,95
662,662,60,62,2,major,4,3,0,38,47,160
663,663,67,75,5,minor,30,44,0,7,74,174
664,664,77,84,7,major,4,3,0,38,76,92
665,665,93,74,8,major,8,9,0,17,61,134
666,666,31,86,11,minor,17,1,0,28,4,172
667,667,76,62,9,major,13,6,0,8,92,80
668,668,91,60,1,minor,12,0,0,9,42,150
669,669,78,74,6,minor,21,4,0,45,53,80
670,670,81,75,10,minor,34,14,0,29,83,166
671,671,67,54,8,major,4,27,0,8,8,120
672,672,86,79,-1,major,6,17,0,11,89,92
673,673,74,52,8,minor,9,30,0,26,61,85
674,674,79,52,2,minor,7,66,0,9,86,154
675,675,73,74,2,minor,6,28,0,14,37,92
676,676,89,70,11,major,5,6,0,13,75,140
677,677,65,60,1,major,40,11,0,10,60,89
678,678,89,86,5,minor,5,16,0,8,89,135
679,679,51,53,8,minor,18,60,0,11,66,140
680,680,47,76,3,major,3,8,91,9,44,82
681,681,78,45,2,major,3,47,0,18,58,79
682,682,31,63,5,major,12,47,27,21,31,88
683,683,44,38,5,major,4,70,0,12,18,139
684,684,73,83,-1,minor,7,55,0,90,68,124
685,685,39,55,8,minor,21,73,0,9,45,80
686,686,84,51,1,minor,40,47,0,12,54,120
687,687,56,46,4,minor,3,92,72,11,19,80
688,688,92,86,1,major,24,11,0,24,62,117
689,689,76,52,9,minor,3,4,0,8,77,117
690,690,62,73,5,minor,11,10,0,67,46,140
691,691,68,77,8,major,5,2,0,10,57,99
692,692,74,87,1,major,5,3,0,8,59,93
693,693,44,20,8,major,3,74,42,11,8,106
694,694,81,63,7,major,22,17,0,10,68,124
695,695,76,70,8,major,4,18,0,33,96,95
696,696,87,53,10,minor,8,10,0,5,82,96
697,697,81,73,4,minor,8,15,0,9,40,92
698,698,95,37,7,major,28,35,0,10,36,124
699,699,64,44,6,major,4,70,9,12,76,72
700,700,28,20,-1,minor,3,19,0,30,26,71
701,701,78,57,9,minor,8,4,0,10,55,135
702,702,81,70,10,major,24,4,0,5,56,95
703,703,59,74,1,minor,40,56,0,11,70,71
704,704,80,68,10,minor,37,6,0,10,71,180
705,705,65,58,4,minor,9,0,0,12,11,150
706,706,55,44,8,major,4,40,0,7,86,189
707,707,72,64,-1,major,4,49,0,7,55,85
708,708,59,45,7,major,3,44,0,34,73,140
709,709,77,70,-1,major,20,6,0,17,68,81
710,710,80,65,2,minor,4,2,0,9,24,104
711,711,42,44,11,major,6,62,0,8,33,129
712,712,76,80,1,minor,4,20,0,25,81,94
713,713,41,40,-1,minor,5,27,0,30,23,71
714,714,59,46,9,minor,6,66,0,15,23,146
715,715,69,88,6,minor,8,5,0,29,90,103
716,716,53,78,2,major,5,0,0,16,66,124
717,717,70,58,10,minor,13,24,0,7,71,164
718,718,69,57,2,major,9,12,0,10,35,138
719,719,67,46,9,minor,39,13,0,10,37,126
720,720,61,65,11,minor,4,3,0,17,47,103
721,721,75,52,8,major,3,41,0,11,64,95
722,722,39,77,11,minor,29,4,0,6,28,200
723,723,86,52,-1,major,4,54,0,10,75,129
724,724,68,43,6,minor,14,38,0,36,33,98
725,725,91,56,8,major,10,3,0,11,32,107
726,726,58,83,-1,major,4,5,0,7,56,174
727,727,45,67,8,major,14,32,0,13,27,92
728,728,81,83,7,major,5,9,0,11,59,90
729,729,60,69,5,major,4,2,0,58,58,147
730,730,68,55,1,major,12,16,0,10,41,143
731,731,76,71,3,minor,3,3,0,10,63,101
732,732,70,71,1,minor,4,0,0,33,54,118
733,733,83,74,7,minor,6,14,0,16,63,98
734,734,72,46,1,minor,6,24,0,9,22,138
735,735,59,62,5,minor,4,1,0,8,30,114
736,736,63,64,7,minor,8,34,0,9,45,180
737,737,56,57,11,major,3,1,0,13,41,145
738,738,78,64,8,minor,4,1,0,7,63,115
739,739,79,84,10,major,23,13,0,21,48,82
740,740,70,61,2,major,34,2,0,10,22,166
741,741,86,79,-1,major,16,29,0,60,91,92
742,742,71,44,6,major,6,74,0,11,55,108
743,743,71,45,4,minor,3,45,0,11,63,84
744,744,69,91,3,minor,4,6,0,35,90,95
745,745,93,45,3,minor,27,25,0,13,77,135
746,746,57,27,4,major,3,84,0,9,6,110
747,747,89,64,7,major,7,5,0,19,59,88
748,748,87,50,1,minor,10,12,0,10,28,119
749,749,58,80,1,major,41,15,0,7,71,120
750,750,86,80,2,major,6,36,0,9,97,122
751,751,78,75,5,major,8,41,0,27,83,98
752,752,45,84,4,minor,6,21,0,13,25,140
